Compound_ID	Molecule Name	Molecular Weight	AlogP	Smiles	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Format ID	BAO Label	Assay Organism	Target ChEMBL ID	Target Name	Target Organism	Target Type	Document ChEMBL ID	Source Description	Document Journal	Document Year	Active	bits	Group	ROMol	Set	Set_type
CHEMBL4090634		440.48	4.49	Nc1ccc(-c2c[nH]c3cc(-c4cncc(OC[C@@H](N)c5ccccc5)n4)ccc23)c(F)n1	IC50	'='	nM	2.0	CHEMBL4044916	Inhibition of human recombinant PIM1 in presence of ATP by ELISA based spectrophotometric analysis	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4043135	Scientific Literature	Bioorg Med Chem	2017.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724C9380>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241F6F0>	G1 active	G1
CHEMBL5089915		445.51	2.84	CN(C)c1cnc2ccc(-c3nc(Nc4ccc(N5CCNCC5)cn4)ncc3F)cc2n1	IC50	'='	nM	94.0	CHEMBL5041380	Inhibition of PIM1 (unknown origin) using 5FAM-ARKRRRHPSGPPTA peptide substrate incubated for 2 hrs by by electrophoretic mobility change analysis	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL5038637	Scientific Literature	J Med Chem	2022.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724C9770>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241E8F0>	G1 active	G1
CHEMBL3684952		545.9	4.52	CCn1c(N2CCNCC2)nc2c(Br)c(Br)c(Br)c(Br)c21	IC50	'='	nM	6.55	CHEMBL3705636	Luminometric Kinase Assay: Kinase assay was performed using luminescent Kinase-Glo (Promega) system. The Kinase-Glo Luminescent Kinase Assay Platform provides a homogeneous, high-throughput screening method for measuring kinase activity by quantifying the amount of ATP remaining in solution following a kinase reaction.	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3638987	BindingDB Database		2013.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724CAB20>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241EB90>	G1 active	G1
CHEMBL3962064		365.44	2.96	C[C@H]1NC(=O)c2cc(-c3cccc4c(=O)[nH]c(N(C)C(C)(C)C)nc34)[nH]c21	IC50	'='	nM	0.18	CHEMBL3888799	Homogeneous Time Resolved Fluorescence Assay (HTRF): The assay for the determination of Pim activity is based on the formation of phosphorylated biotinylated-BAD peptide at the Serine 112 residue (S112) and employs HTRF® (homogeneous time resolved fluorescence) technology to detect the product in a 384-well plate format. The phosphorylation of biotinylated-BAD (S112) peptide by full length recombinant Pim-1, Pim-2, or Pim-3 protein was detected with streptavidin:Allophycocyanin (APC) conjugate and a europium (Eu) labeled antibody directed against phosphorylated-BAD (S112). Excitation of Eu by a high energy laser light (337 nm) leads to a transfer of energy to the APC molecule, and results in an emission at 665 nm. The fluorescence is directly proportional to the amount of phosphorylated BAD peptide present in the reaction. Compounds were prepared in DMSO by conducting 3-fold serial dilutions to give a 22-point dosing curve having a high dose of 1 μM. A reference compound was included on each assay plate [Costar 3658] in order to validate that plate; on one plate of every assay run, two additional reference compounds were included. The Reaction Buffer consisted of 45 mM Hepes, pH 7.0, 15 mM NaCl, and 1 mM MgCl. The quench/detection buffer consisted of 50 mM Tris, 100 mM NaCl, 0.05% BSA, 0.1% Tween and 3 mM EDTA. Biotinylated BAD peptide (Biopeptide), 10 mM ATP (Sigma), Labeled p-BAD (S112) mAb (Cell Signalling and Perkin Elmer) [with 0.05% BSA and 2 mM DTT added] streptavidin:Allophycocyanin [Perkin Elmer]. Final concentrations either Pim-1 enzyme [5 pM], or Pim-2 enzyme [0.5 pM], DMSO [1%], BLC BAD (S112) [0.5 μM], ATP [1.5 μM], streptavidin:Allophycocyanin [0.002 mg/mL] and biotinylated-BAD (S112) mAb [100 pM]. Initial incubations were carried out at RT (22° C.) for 30 min for both Pim-1 and for Pim-2. Pim enzyme is added to compound in buffer, and plates are incubated of 30 min. Biotinylated BAD and ATP are added and plates are incubated for 1 h. A mixture of labeled p-BAD (S112) mAb and quench/detection buffer are added and incubated for 2 h. Fluorescence was measured by an HTRF® Envision microplate reader.	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3886836	BindingDB Database		2016.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724C9E00>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241FD10>	G1 active	G1
CHEMBL3103871		345.43	2.74	CC(=O)Nc1nc(C(=O)Nc2ccncc2N2CCCCC2)cs1	Ki	'='	nM	59.0	CHEMBL3106177	Inhibition of PIM1 (unknown origin)	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3102815	Scientific Literature	ACS Med Chem Lett	2013.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724C9930>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241EC00>	G1 active	G1
CHEMBL4083330		397.91	3.05	Cc1c(-c2ccc(N3CCN(C)CC3)cc2)n(C)c2nc(C(N)=O)cc(Cl)c12	IC50	'='	nM	37.0	CHEMBL4047362	Inhibition of PIM1 (unknown origin) assessed as reduction in BAD phosphorylation at Ser112 residues by TR-FRET assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4043238	Scientific Literature	Bioorg Med Chem Lett	2017.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724C9CB0>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241EDC0>	G1 active	G1
CHEMBL4077977		439.08	2.97	NC(=O)c1cc(Cl)c2c(Cl)c(I)n(C3CCNCC3)c2n1	IC50	'='	nM	2.0	CHEMBL4047362	Inhibition of PIM1 (unknown origin) assessed as reduction in BAD phosphorylation at Ser112 residues by TR-FRET assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4043238	Scientific Literature	Bioorg Med Chem Lett	2017.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724CA500>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241EA40>	G1 active	G1
CHEMBL4789605		410.78	2.04	CCOC(=O)c1nnc2c3c(-c4ccccc4Cl)c(C#N)c(=O)[nH]c3nn2c1O	IC50	'='	nM	26.0	CHEMBL4705104	Inhibition of recombinant human GST-tagged PIM1 by ELISA	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4699630	Scientific Literature	Bioorg Med Chem	2020.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724CA650>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241D070>	G1 active	G1
CHEMBL4797284		443.59	4.12	CC(C)[C@@H]1CC[C@@H](CO)[C@H]1NC1=NC(=O)/C(=C/c2csc(-c3ccccc3O)n2)S1	IC50	'='	nM	13.5	CHEMBL4687837	Inhibition of PIM1 (unknown origin) by coupled kinetic assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4680285	Scientific Literature	Bioorg Med Chem	2020.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724C8510>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241E810>	G1 active	G1
CHEMBL3927283		353.43	4.3	O=C1NCC(Cc2ccccc2)c2[nH]c(-c3cccc4cccnc34)cc21	IC50	'='	nM	39.4	CHEMBL3888797	Homogeneous Time Resolved Fluorescence Assay (HTRF): The assay for the determination of Pim activity is based on the formation of phosphorylated biotinylated-BAD peptide at the Serine 112 residue (S112) and employs HTRF® (homogeneous time resolved fluorescence) technology to detect the product in a 96-well plate format. The phosphorylation of biotinylated-BAD (S112) peptide by full length recombinant Pim-1, Pim-2, or Pim-3 protein was detected with streptavidin:Allophycocyanin (APC) conjugate and a europium (Eu) labeled antibody directed against phosphorylated-BAD (S112). Excitation of Eu by a high energy laser light (337 nm) leads to a transfer of energy to the APC molecule, and results in an emission at 665 nm. The fluorescence is directly proportional to the amount of phosphorylated BAD peptide present in the reaction. Compounds were prepared in DMSO by conducting 3-fold serial dilutions to give a 10-point dosing curve having a high dose of 1 μM. A reference compound was included on each assay plate in order to validate that plate; on one plate of every assay run, two additional reference compounds were included. The final buffer conditions were as follows: 60 mM Hepes, pH 7.0, 0.05% BSA, 2 mM DTT. Incubations were carried out at RT (22° C.) for 2 h for Pim-1, 1 hour and 30 min for Pim-3, and 45 min for Pim-2. The reaction was stopped by the addition of 3 mM EDTA, and fluorescence was measured by an HTRF® Rubystar microplate reader.	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3886836	BindingDB Database		2016.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724C8430>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241E420>	G1 active	G1
CHEMBL3703184		355.47	2.85	CSc1ncc2ccc3c(C(N)=O)cn([C@H]4CC[C@@H](N)CC4)c3c2n1	IC50	'='	nM	0.8	CHEMBL3705587	Trans-Phosphorylation Assay: Specific peptide or protein substrates are trans-phosphorylated by their specific ser-thr or tyr kinase in the presence of ATP traced with 33P-gamma-ATP, and in the presence of their own optimal buffer and cofactors.At the end of the phosphorylation reaction, more than 98% unlabeled ATP and radioactive ATP is captured by an excess of the ion exchange dowex resin; the resin then settles down to the bottom of the reaction plate by gravity.Supernatant is subsequently withdrawn and transferred into a counting plate, then evaluated by beta -counting.Reagents/Assay ConditionsDowex Resin Preparation500 g of wet resin (SIGMA, custom prepared resin DOWEX 18 200-400 mesh, 2.5 Kg) are weighed out and diluted to 2 L in 150 mM sodium formate, pH 3.00.The resin is allowed to settle down (some hours) and then the supernatant is discarded.After three washes as above over a couple of days, the resin is allowed to settle and two volumes (wrt the resin volume) of 150 mM sodium formate buffer are added.	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3639053	BindingDB Database		2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724CA3B0>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241DA10>	G1 active	G1
CHEMBL3684969		552.89	6.25	CN(Cc1ccccc1)c1nc2c(Br)c(Br)c(Br)c(Br)c2[nH]1	IC50	'='	nM	85.6	CHEMBL3705636	Luminometric Kinase Assay: Kinase assay was performed using luminescent Kinase-Glo (Promega) system. The Kinase-Glo Luminescent Kinase Assay Platform provides a homogeneous, high-throughput screening method for measuring kinase activity by quantifying the amount of ATP remaining in solution following a kinase reaction.	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3638987	BindingDB Database		2013.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724C9310>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241DE70>	G1 active	G1
CHEMBL3922101		415.41	4.46	Nc1cc(-c2ccncc2Nc2ncc3ccc(-c4c(F)cccc4F)nn23)ccn1	IC50	'='	nM	7.0	CHEMBL3887608	PIM Enzyme Assay: The assay for the determination of Pim activity is based on the formation of phosphorylated biotinylated-BAD peptide at the Serine 112 residue (S112) and employs HTRF (homogeneous time resolved fluorescence) technology to detect the product in a 96-well plate format. The phosphorylation of biotinylated-BAD (S112) peptide by full length recombinant Pim-1, Pim-2, or Pim-3 protein was detected with streptavidin:Allophycocyanin (APC) conjugate and a europium (Eu) labeled antibody directed against phosphorylated-BAD (S112). Excitation of Eu by a high energy laser light (337 nm) leads to a transfer of energy to the APC molecule, and results in an emission at 665 nm. The fluorescence is directly proportional to the amount of phosphorylated BAD peptide present in the reaction.Compounds were prepared in DMSO by conducting 3-fold serial dilutions to give a 10-point dosing curve having a high dose of 1 uM. A reference compound was included on each assay plate in order to validate that plate.	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3886376	BindingDB Database		2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724CACE0>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241DC40>	G1 active	G1
CHEMBL2037205		475.98	5.26	CC(=C1C(=O)Nc2ccc(Cl)cc21)c1ccc(-c2cccc(C(=O)N3CCCN(C)CC3)c2)o1	IC50	'='	nM	57.0	CHEMBL2038828	Inhibition of human recombinant Pim1 using RSRHSSYPAGT as substrate by radiometric assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL2034977	Scientific Literature	ACS Med Chem Lett	2012.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724C9070>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241E110>	G1 active	G1
CHEMBL3354519		378.45	4.03	Fc1ccccc1-c1cccc(CNc2cnccc2OC2CCNCC2)n1	IC50	'='	nM	34.0	CHEMBL3376646	Inhibition of PIM1 (unknown origin)	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3352230	Scientific Literature	Bioorg Med Chem Lett	2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724C80B0>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A7241DD90>	G1 active	G1
CHEMBL4791128		454.48	3.69	C[C@H]1C[C@@H](c2ccncc2NC(=O)c2ccnc(-c3c(F)cccc3F)n2)C[C@@H](O)[C@]1(C)O	Ki	'='	nM	5.0	CHEMBL4723883	Inhibition of PIM1 (unknown origin) using Bad peptide NH2-AGAGRSRHSSYPAGT-OH as substrate measured after 10 mins in presence of ATP by luciferase-luciferin based Kinase-Glo luminescence assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4715870	Scientific Literature	J Med Chem	2020.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724C95B0>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A723F4F90>	G1 active	G1
